name,calories_100g,protein,carbs,fat,serving_grams,verified
Chicken Recognize,203.31,0.42,20.4,8.75,80,True
Potato News,77.94,6.53,47.81,1.55,120,True
Potato Stand,194.44,5.86,43.23,14.23,80,True
Beans Leg,318.36,12.28,42.14,8.99,100,True
Egg Before,119.48,7.61,20.12,6.39,80,True
Corn Quickly,83.08,8.95,9.47,15.03,150,True
Rice Money,143.94,9.79,44.77,6.92,50,True
Milk Despite,66.07,19.14,53.05,11.23,150,True
Egg Dinner,314.19,17.79,37.08,20.17,200,True
Milk Share,271.97,23.86,68.39,6.7,150,True
Noodles Hospital,213.3,28.18,13.97,3.6,200,True
Roti Between,68.18,9.66,30.55,20.13,120,True
Fish Five,307.89,16.56,48.03,0.88,50,True
Carrot Summer,165.9,6.38,57.29,10.16,50,True
Dal Team,126.41,29.36,38.07,13.49,150,True
Burger Maybe,213.72,25.09,31.98,8.87,100,True
Carrot Discussion,262.27,10.12,54.76,24.91,80,True
Curd Remember,105.74,11.84,56.16,18.54,180,True
Paneer Speech,257.19,27.74,8.78,20.84,50,True
Milk Moment,91.67,16.85,19.58,12.42,180,True
Bread Public,177.6,9.26,54.48,18.81,50,True
Corn Group,281.63,28.69,38.36,4.13,150,True
Curd Study,227.47,14.82,23.99,9.89,120,True
Pizza Official,297.48,0.54,60.08,9.83,200,True
Corn Seek,75.7,25.04,45.63,19.36,120,True
Mango Radio,60.46,11.91,54.86,2.62,180,True
Corn History,236.44,21.86,30.5,2.49,100,True
Apple Heavy,65.22,16.45,43.48,3.03,200,True
Cheese Court,167.09,12.11,59.33,11.65,80,True
Burger Shake,159.77,11.99,40.73,15.72,200,True
Cheese Tv,54.79,2.79,23.51,3.25,200,True
Potato Defense,294.48,14.08,29.77,21.38,50,True
Bread Once,337.49,3.44,55.63,24.78,80,True
Noodles Site,54.56,8.03,37.09,5.49,180,True
Banana Who,61.25,12.75,28.55,7.79,100,True
Noodles Rather,293.22,17.93,25.59,5.85,50,True
Beans Short,164.56,18.05,11.85,15.57,100,True
Apple Meeting,265.11,9.02,46.39,17.56,180,True
Potato Media,218.22,22.52,19.17,20.6,80,True
Sandwich Think,269.22,8.41,21.14,20.82,100,True
Egg Health,247.92,25.91,50.7,21.83,80,True
Roti Country,290.2,28.17,15.35,23.01,180,True
Pasta Community,193.54,23.04,26.69,16.76,200,True
Butter Human,319.03,7.02,38.21,7.9,150,True
Curd Traditional,235.74,6.9,9.28,21.35,120,True
Mango Pressure,290.43,21.2,69.41,8.73,80,True
Dal Nation,294.38,21.58,5.4,24.32,80,True
Sandwich Student,59.45,11.1,63.01,4.21,180,True
Egg Mrs,192.71,11.32,23.98,19.23,100,True
Noodles Clear,330.35,24.68,37.46,24.38,200,True
Apple Tonight,119.37,26.25,20.08,2.77,150,True
Potato Officer,175.59,2.93,13.28,24.87,120,True
Curd Seem,180.94,13.52,47.12,17.52,120,True
Rice Guess,271.02,27.69,65.55,9.55,120,True
Corn Smile,125.35,9.49,34.2,3.1,200,True
Potato Paper,205.21,24.72,43.89,21.33,180,True
Beans Society,125.18,24.01,17.9,14.21,150,True
Sandwich Few,104.28,9.71,9.62,24.75,150,True
Fish Say,145.08,17.7,51.69,10.43,180,True
Apple Kind,199.2,3.08,35.57,19.16,100,True
Fish Task,50.79,24.31,32.08,15.83,180,True
Carrot Congress,136.07,3.84,69.82,15.42,120,True
Mango Eight,186.72,15.85,22.57,12.25,200,True
Tomato Place,67.98,21.17,61.15,5.51,50,True
Roti Address,233.46,2.28,14.53,20.69,150,True
Bread Present,206.33,16.62,68.13,24.14,150,True
Dal Give,136.06,1.47,25.7,16.32,120,True
Fish Seat,210.51,10.57,55.07,22.33,100,True
Roti Technology,234.35,9.9,40.58,0.19,200,True
Potato Parent,184.36,6.23,12.29,0.98,80,True
Salad Candidate,56.53,9.67,48.62,3.26,120,True
Rice Perhaps,93.7,8.94,50.29,16.51,120,True
Dal Process,226.32,11.37,25.22,22.96,180,True
Egg Price,69.75,20.42,45.54,15.84,50,True
Banana Agreement,262.5,9.54,54.42,21.1,150,True
Pasta Energy,139.92,1.11,53.32,1.99,50,True
Pasta Act,125.47,12.81,68.89,3.82,50,True
Beans Control,289.52,20.83,66.45,17.98,50,True
